2021-12-05 18:11:05,848 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-12-05 18:11:05,897 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-12-05 18:11:05,899 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-12-05 18:11:05,899 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-12-05 18:11:05,901 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-12-05 18:11:05,902 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-12-05 18:11:05,903 INFO  SwAddin.cs: 201 - Setting up command manager
2021-12-05 18:11:05,904 INFO  SwAddin.cs: 204 - Adding command manager
2021-12-05 18:11:05,906 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-12-05 18:11:05,907 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-12-05 18:11:05,908 INFO  SwAddin.cs: 210 - Adding event handlers
2021-12-05 18:11:05,910 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-12-05 18:56:20,143 INFO  SwAddin.cs: 294 - Assembly export called for file humanoConHerramienta.SLDASM
2021-12-05 18:56:22,047 INFO  SwAddin.cs: 313 - Saving assembly
2021-12-05 18:56:22,263 INFO  SwAddin.cs: 316 - Opening property manager
2021-12-05 18:56:22,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from humanoConHerramienta.SLDASM
2021-12-05 18:56:22,295 INFO  ExportHelperExtension.cs: 1136 - Found 48 in humanoConHerramienta.SLDASM
2021-12-05 18:56:22,296 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in humanoConHerramienta.SLDASM
2021-12-05 18:56:22,297 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-05 18:56:22,298 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-12-05 18:56:22,300 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HT_ER.stp-2
2021-12-05 18:56:22,301 INFO  ExportHelperExtension.cs: 1136 - Found 39 in HT_ER.stp-2
2021-12-05 18:56:22,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HT_ER.stp-2
2021-12-05 18:56:22,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HT_Socket y tuerquita_2_socket_finalmodificado.stp-2
2021-12-05 18:56:22,304 INFO  ExportHelperExtension.cs: 1136 - Found 42 in HT_Socket y tuerquita_2_socket_finalmodificado.stp-2
2021-12-05 18:56:22,305 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HT_Socket y tuerquita_2_socket_finalmodificado.stp-2
2021-12-05 18:56:22,306 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Tronco1.stp-2
2021-12-05 18:56:22,307 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-2
2021-12-05 18:56:22,307 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Tronco1.stp-2
2021-12-05 18:56:22,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from muñequera_rigida.stp-2
2021-12-05 18:56:22,309 INFO  ExportHelperExtension.cs: 1136 - Found 36 in muñequera_rigida.stp-2
2021-12-05 18:56:22,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in muñequera_rigida.stp-2
2021-12-05 18:56:22,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-1
2021-12-05 18:56:22,311 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-1
2021-12-05 18:56:22,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-1
2021-12-05 18:56:22,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardanCube-1
2021-12-05 18:56:22,312 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cardanCube-1
2021-12-05 18:56:22,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardanCube-1
2021-12-05 18:56:22,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Esfera_3.stp-2
2021-12-05 18:56:22,314 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Esfera_3.stp-2
2021-12-05 18:56:22,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Esfera_3.stp-2
2021-12-05 18:56:22,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from acople_bienchico.stp-2
2021-12-05 18:56:22,316 INFO  ExportHelperExtension.cs: 1136 - Found 36 in acople_bienchico.stp-2
2021-12-05 18:56:22,316 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in acople_bienchico.stp-2
2021-12-05 18:56:22,317 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cardan1-2
2021-12-05 18:56:22,317 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-2
2021-12-05 18:56:22,318 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cardan1-2
2021-12-05 18:56:22,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from antebrazo_hombre.stp-1
2021-12-05 18:56:22,319 INFO  ExportHelperExtension.cs: 1136 - Found 36 in antebrazo_hombre.stp-1
2021-12-05 18:56:22,319 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in antebrazo_hombre.stp-1
2021-12-05 18:56:22,320 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from brazo_hombre.stp-1
2021-12-05 18:56:22,320 INFO  ExportHelperExtension.cs: 1136 - Found 36 in brazo_hombre.stp-1
2021-12-05 18:56:22,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in brazo_hombre.stp-1
2021-12-05 18:56:22,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from humanoConHerramienta.SLDASM
2021-12-05 18:56:22,322 INFO  ExportHelperExtension.cs: 1136 - Found 48 in humanoConHerramienta.SLDASM
2021-12-05 18:56:22,322 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in humanoConHerramienta.SLDASM
2021-12-05 18:56:22,322 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-12-05 18:56:22,323 INFO  ExportHelperExtension.cs: 1160 - 11 components to check
2021-12-05 18:56:22,323 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HT_ER.stp-2
2021-12-05 18:56:22,324 INFO  ExportHelperExtension.cs: 1136 - Found 39 in HT_ER.stp-2
2021-12-05 18:56:22,324 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in HT_ER.stp-2
2021-12-05 18:56:22,325 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HT_Socket y tuerquita_2_socket_finalmodificado.stp-2
2021-12-05 18:56:22,325 INFO  ExportHelperExtension.cs: 1136 - Found 42 in HT_Socket y tuerquita_2_socket_finalmodificado.stp-2
2021-12-05 18:56:22,328 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in HT_Socket y tuerquita_2_socket_finalmodificado.stp-2
2021-12-05 18:56:22,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Tronco1.stp-2
2021-12-05 18:56:22,370 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Tronco1.stp-2
2021-12-05 18:56:22,371 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Tronco1.stp-2
2021-12-05 18:56:22,371 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from muñequera_rigida.stp-2
2021-12-05 18:56:22,372 INFO  ExportHelperExtension.cs: 1136 - Found 36 in muñequera_rigida.stp-2
2021-12-05 18:56:22,373 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in muñequera_rigida.stp-2
2021-12-05 18:56:22,374 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cardan1-1
2021-12-05 18:56:22,375 INFO  ExportHelperExtension.cs: 1136 - Found 30 in cardan1-1
